,District,Member,Party,Prior experience,Education,Assumed office,Residence,Born,Age,Surname,link,gender
106,Florida 20,Alcee Hastings,Democratic,Judge of the United States District Court for the Southern District of Florida,Howard UniversityFisk University (BA)Florida A&M University (JD),1993,Delray Beach,1936-09-05,85,Hastings,/26798/alcee-hastings-sr,1
107,Florida 21,Lois Frankel,Democratic,Mayor of West Palm BeachFlorida House of Representatives,Boston University (BA)Georgetown University (JD),2013,West Palm Beach,1948-05-16,73,Frankel,/8102/lois-frankel,0
108,Florida 22,Ted Deutch,Democratic,Florida Senate,"University of Michigan (BA, JD)",2010 (special),Boca Raton,1966-05-07,55,Deutch,/67151/ted-deutch,1
109,Florida 23,Debbie Wasserman Schultz,Democratic,Florida SenateFlorida House of RepresentativesDemocratic National Committee Chair,"University of Florida (BA, MA)",2005,Weston,1966-09-27,55,Schultz,/24301/debbie-wasserman-schultz,1
110,Florida 24,Frederica Wilson,Democratic,Florida SenateFlorida House of RepresentativesMiami-Dade County Public Schools Board,Fisk University (BA)University of Miami (MA),2011,Miami Gardens,1942-11-05,79,Wilson,/17319/frederica-wilson,0
111,Florida 25,Mario Díaz-Balart,Republican,Florida SenateFlorida House of Representatives,University of South Florida (BA),2003,Miami,1961-09-25,60,Díaz-Balart,/24312/mario-diaz-balart,1
112,Florida 26,Carlos Giménez,Republican,Mayor of Miami-Dade CountyMiami-Dade County Commission,Barry University (BPA),2021,Miami,1954-01-17,67,Giménez,/81366/carlos-gimenez,1
113,Florida 27,Maria Elvira Salazar,Republican,News anchor  Journalist,Miami Dade CollegeUniversity of Miami (BA)Harvard University (MPA),2021,Miami,1961-11-01,60,Salazar,/182300/maria-salazar,0
114,Georgia 1,Buddy Carter,Republican,Georgia SenateGeorgia House of RepresentativesMayor of Pooler,Young Harris CollegeUniversity of Georgia (BS),2015,Pooler,1957-09-06,64,Carter,/32085/buddy-carter,1
115,Georgia 2,Sanford Bishop,Democratic,Georgia SenateGeorgia House of Representatives,Morehouse College (BA)Emory University (JD),1993,Albany,1947-02-04,74,Bishop,/26817/sanford-bishop-jr,1
116,Georgia 3,Drew Ferguson,Republican,Mayor of West Point,University of Georgia (BS)Augusta University (DMD),2017,West Point,1966-11-15,55,Ferguson,/168132/drew-ferguson,1
117,Georgia 4,Hank Johnson,Democratic,DeKalb County CommissionerAssociate Magistrate Judge,Clark Atlanta University (BA)Texas Southern University (JD),2007,Lithonia,1954-10-02,67,Johnson,/68070/hank-johnson-jr,1
118,Georgia 5,Nikema Williams,Democratic,Georgia Senate Chair of the Georgia Democratic Party,Talladega College (BA),2021,Atlanta,1978-07-30,43,Williams,/176751/nikema-williams,0
119,Georgia 6,Lucy McBath,Democratic,Activist,Virginia State University (BA),2019,Marietta,1960-06-01,61,McBath,/178538/lucy-mcbath,0
120,Georgia 7,Carolyn Bourdeaux,Democratic,Professor,Yale University (BA)University of Southern California (MPA)Syracuse University (DPA),2021,Suwanee,1970-06-03,51,Bourdeaux,/178540/carolyn-bourdeaux,0
121,Georgia 8,Austin Scott,Republican,Georgia House of Representatives,University of Georgia (BA),2011,Tifton,1969-12-10,52,Scott,/11812/austin-scott,1
122,Georgia 9,Andrew Clyde,Republican,U.S. Navy Commander,University of Notre Dame (BA)Bethel University (BBA)University of Georgia (MBA),2021,Athens,1963-11-22,58,Clyde,/189770/andrew-clyde,1
123,Georgia 10,Jody Hice,Republican,Radio show hostSouthern Baptist pastor,Asbury University (BA)Southwestern Baptist Theological Seminary (MDiv)Luther Rice College and Seminary (DMin),2015,Greensboro,1960-04-22,61,Hice,/122246/jody-hice,1
124,Georgia 11,Barry Loudermilk,Republican,Georgia State SenateGeorgia House of Representatives,Air UniversityWayland Baptist University (BS),2015,Cassville,1963-12-22,58,Loudermilk,/31618/barry-loudermilk,1
125,Georgia 12,Rick W. Allen,Republican,Businessman,Auburn University (BS),2015,Augusta,1951-11-07,70,Allen,/136062/rick-allen,1
126,Georgia 13,David Scott,Democratic,Georgia State SenateGeorgia House of Representatives,Florida A&M University (BA)University of Pennsylvania (MBA),2003,Atlanta,1945-06-27,76,Scott,/7826/david-scott,1
127,Georgia 14,Marjorie Taylor Greene,Republican,Businesswoman  Activist,University of Georgia (BBA),2021,Rome,1974-08-27,47,Greene,/189785/marjorie-taylor-greene,0
128,Hawaii 1,Ed Case,Democratic,U.S. HouseHawaii House of Representatives,"Williams College (BA)University of California, Hastings (JD)",2019,Kaneohe,1952-09-27,69,Case,/3422/edward-case,1
129,Hawaii 2,Kai Kahele,Democratic,Hawaii Senate,University of Hawai'i at Mānoa (BA),2021,Hilo,1974-03-28,47,Kahele,/167669/kaialii-kahele,1
130,Idaho 1,Russ Fulcher,Republican,Idaho Senate,"Boise State University (BA, MBA)",2019,Meridian,1962-03-09,59,Fulcher,/33091/russ-fulcher,1
131,Idaho 2,Mike Simpson,Republican,Idaho House of RepresentativesBlackfoot City Council,Utah State University (BS)Washington University in St. Louis (DMD),1999,Idaho Falls,1950-09-08,71,Simpson,/2917/mike-simpson,1
132,Illinois 1,Bobby Rush,Democratic,Chicago City Council,Roosevelt University (BGS)University of Illinois at Chicago (MA)McCormick Theological Seminary (MA),1993,Chicago,1946-11-23,75,Rush,/26831/bobby-rush,1
133,Illinois 2,Robin Kelly,Democratic,Illinois House of RepresentativesChief of Staff to the Illinois TreasurerChief Administrative Officer to the Cook County President,"Bradley University (BA, MA)Northern Illinois University (PhD)",2013 (special),Matteson,1956-04-30,65,Kelly,/33384/robin-kelly,0
134,Illinois 3,Marie Newman,Democratic,Businesswoman  Activist,University of Wisconsin–Madison (BA),2021,La Grange,1964-04-13,57,Newman,/177075/marie-newman,0
135,Illinois 4,"Jesús ""Chuy"" García",Democratic,Cook County Board of CommissionersIllinois SenateChicago City Council,"University of Illinois, Chicago (BA, MUP)",2019,Chicago,1956-04-12,65,García,/6261/jesus-garcia,1
136,Illinois 5,Mike Quigley,Democratic,Cook County Board of Commissioners,Roosevelt University (BA)University of Chicago (MPP)Loyola University Chicago (JD),2009 (special),Chicago,1958-10-17,63,Quigley,/83310/mike-quigley,1
137,Illinois 6,Sean Casten,Democratic,Entrepreneur,"Middlebury College (BA)Dartmouth College (MSEM, MS)",2019,Downers Grove,1971-11-23,50,Casten,/176982/sean-casten,1
138,Illinois 7,Danny K. Davis,Democratic,Chicago City CouncilCook County Board of Commissioners,University of Arkansas at Pine Bluff (BA)Chicago State University (MS)Union Institute & University (PhD),1997,Chicago,1941-09-06,80,Davis,/233/danny-davis,1
139,Illinois 8,Raja Krishnamoorthi,Democratic,Public servantAttorney,Princeton University (BS)Harvard University (JD),2017,Schaumburg,1973-07-19,48,Krishnamoorthi,/117519/raja-krishnamoorthi,1
140,Illinois 9,Jan Schakowsky,Democratic,Illinois House of Representatives,University of Illinois at Urbana–Champaign (BS),1999,Evanston,1944-05-26,77,Schakowsky,/6387/jan-schakowsky,0
141,Illinois 10,Brad Schneider,Democratic,U.S. HouseManagement consultant,"Northwestern University (BS, MBA)",2017,Deerfield,1961-08-20,60,Schneider,/134948/brad-schneider,1
142,Illinois 11,Bill Foster,Democratic,U.S. HouseResearch physicistBusinessman,"University of Wisconsin–Madison (BS)Harvard University (MS, PhD)",2013,Naperville,1955-10-07,66,Foster,/101632/bill-foster,1
143,Illinois 12,Mike Bost,Republican,Illinois House of RepresentativesFirefighter,–,2015,Murphysboro,1960-12-30,61,Bost,/6302/mike-bost,1
144,Illinois 13,Rodney Davis,Republican,Congressional staffer,Millikin University (BA),2013,Taylorville,1970-01-05,51,Davis,/9622/rodney-davis,1
145,Illinois 14,Lauren Underwood,Democratic,Registered nurse,"University of Michigan (BSN)Johns Hopkins University (MSN, MPH)",2019,Naperville,1986-10-04,35,Underwood,/177001/lauren-underwood,0
146,Illinois 15,Mary Miller,Republican,Farmer,"Eastern Illinois University (BA, BS)",2021,Oakland,1959-08-27,62,Miller,/187988/mary-miller,0
147,Illinois 16,Adam Kinzinger,Republican,McLean County Board of CommissionersAir Force pilot,Illinois State University (BA),2011,Channahon,1978-02-27,43,Kinzinger,/116559/adam-kinzinger,1
148,Illinois 17,Cheri Bustos,Democratic,East Moline City CouncilHealthcare executiveJournalist,"University of Maryland, College Park (BA)University of Illinois, Springfield (MA)",2013,Moline,1961-10-17,60,Bustos,/134964/cheri-bustos,0
149,Illinois 18,Darin LaHood,Republican,Illinois SenateProsecutor U.S. Attorney's OfficeDeputy Prosecutor Tazewell County,"Loras College (BA)John Marshall Law School, Chicago (JD)",2015 (special),Peoria,1968-07-05,53,LaHood,/128760/darin-lahood,1
150,Indiana 1,Frank J. Mrvan,Democratic,North Township Trustee,Ball State University (BS),2021,Highland,1969-04-16,52,Mrvan,/113775/frank-mrvan,1
151,Indiana 2,Jackie Walorski,Republican,Indiana House of Representatives,Liberty UniversityTaylor University (BA),2013,Elkhart,1963-08-17,58,Walorski,/34205/jackie-walorski,0
152,Indiana 3,Jim Banks,Republican,Indiana Senate,Indiana University Bloomington (BA)Grace College & Seminary (MBA),2017,Columbia City,1979-07-16,42,Banks,/116801/jim-banks,1
153,Indiana 4,Jim Baird,Republican,Indiana House of RepresentativesPutnam County Commission,"Purdue University, West Lafayette (BS, MS)University of Kentucky (PhD)",2019,Greencastle,1945-06-04,76,Baird,/86013/jim-baird,1
154,Indiana 5,Victoria Spartz,Republican,Indiana Senate,"Kyiv National Economic University (BS, MBA)Indiana University, Indianapolis (MAcc)",2021,Noblesville,1978-10-06,43,Spartz,/178203/victoria-spartz,0
155,Indiana 6,Greg Pence,Republican,Businessman,"Loyola University Chicago (BA, MBA)",2019,Columbus,1956-11-14,65,Pence,/177876/greg-pence,1
156,Indiana 7,André Carson,Democratic,Indianapolis City-County Council,Concordia University Wisconsin (BA)Indiana Wesleyan University (MS),2008 (special),Indianapolis,1974-10-16,47,Carson,/84917/andre-carson,1
157,Indiana 8,Larry Bucshon,Republican,Heart surgeon,University of Illinois at Urbana–Champaign (BS)University of Illinois at Chicago (MD),2011,Evansville,1962-05-31,59,Bucshon,/120335/larry-bucshon,1
158,Indiana 9,Trey Hollingsworth,Republican,CEO of Hollingsworth Capital Partners,University of Pennsylvania (BS)Georgetown University (MPP),2017,Jeffersonville,1983-09-12,38,Hollingsworth,/167423/trey-hollingsworth-iii,1
159,Iowa 1,Ashley Hinson,Republican,Iowa House of RepresentativesNews anchor,University of Southern California (BA),2021,Marion,1983-06-27,38,Hinson,/168783/ashley-hinson,0
160,Iowa 2,Mariannette Miller-Meeks,Republican,Iowa SenatePhysicianU.S. Army Lieutenant Colonel,"Texas Christian University (BS)University of Southern California (MS)University of Texas, San Antonio (MD)",2021,Ottumwa,1955-09-06,66,Miller-Meeks,/103294/mariannette-miller-meeks,0
161,Iowa 3,Cindy Axne,Democratic,Businesswoman,University of Iowa (BA)Northwestern University (MBA),2019,West Des Moines,1965-04-20,56,Axne,/179226/cindy-axne,0
162,Iowa 4,Randy Feenstra,Republican,Iowa Senate  Sioux County Treasurer,Dordt University (BA)Iowa State University (MPA),2021,Hull,1969-01-14,52,Feenstra,/103301/randy-feenstra,1
163,Kansas 1,Tracey Mann,Republican,Lieutenant Governor of Kansas  Real estate agent  Businessman,Kansas State University (BS),2021,Salina,1976-12-17,45,Mann,/125007/tracey-mann,1
164,Kansas 2,Jake LaTurner,Republican,Kansas State Treasurer  Kansas Senate,Pittsburg State University (BA),2021,Topeka,1988-02-17,33,LaTurner,/107024/jacob-laturner,1
165,Kansas 3,Sharice Davids,Democratic,AttorneyMixed martial artist,Haskell Indian Nations UniversityUniversity of KansasJohnson County Community CollegeUniversity of Missouri–Kansas City (BA)Cornell University (JD),2019,Roeland Park,1980-05-22,41,Davids,/181201/sharice-davids,0
166,Kansas 4,Ron Estes,Republican,Kansas State Treasurer,"Tennessee Technological University (BS, MBA)",2017 (special),Wichita,1956-07-19,65,Estes,/125031/ron-estes,1
167,Kentucky 1,James Comer,Republican,Kentucky House of RepresentativesAgriculture Commissioner of Kentucky,Western Kentucky University (BS),2016 (special),Tompkinsville,1972-08-19,49,Comer,/35169/james-comer-jr,1
168,Kentucky 2,Brett Guthrie,Republican,Kentucky Senate,United States Military Academy (BS)Yale University (MBA),2009,Bowling Green,1964-02-18,57,Guthrie,/18829/brett-guthrie,1
169,Kentucky 3,John Yarmuth,Democratic,"Newspaper publisherVice-President for University Relations, University of Louisville",Yale University (BA)Georgetown University,2007,Louisville,1947-11-04,74,Yarmuth,/58579/john-yarmuth,1
170,Kentucky 4,Thomas Massie,Republican,Judge-Executive of Lewis County,"Massachusetts Institute of Technology (BS, MS)",2012 (special),Garrison,1971-01-13,50,Massie,/132068/thomas-massie,1
171,Kentucky 5,Hal Rogers,Republican,Commonwealth's Attorney for Pulaski County and Rockcastle County,Western Kentucky University (BA)University of Kentucky (LLB),1981,Somerset,1937-12-31,84,Rogers,/26875/hal-rogers,1
172,Kentucky 6,Andy Barr,Republican,Attorney,University of Virginia (BA)University of Kentucky (JD),2013,Lexington,1973-07-24,48,Barr,/117290/andy-barr,1
173,Louisiana 1,Steve Scalise,Republican,Louisiana State SenateLouisiana House of Representatives,Louisiana State University (BS),2008 (special),Jefferson,1965-10-06,56,Scalise,/9026/steve-scalise,1
174,Louisiana 3,Clay Higgins,Republican,Reserve Deputy Marshal of Lafayette,Louisiana State University,2017,Lafayette,1961-08-24,60,Higgins,/174484/clay-higgins,1
175,Louisiana 4,Mike Johnson,Republican,Louisiana House of Representatives,"Louisiana State University (BA, JD)",2017,Benton,1972-01-30,49,Johnson,/156097/mike-johnson,1
176,Louisiana 6,Garret Graves,Republican,Louisiana Coastal Protection and Restoration Authority,University of AlabamaLouisiana Tech UniversityAmerican University,2015,Baton Rouge,1972-01-31,49,Graves,/155424/garret-graves,1
177,Maine 1,Chellie Pingree,Democratic,"Maine State Senate  President, Common Cause",University of Southern Maine  College of the Atlantic (BS),2009,North Haven,1955-04-02,66,Pingree,/6586/chellie-pingree,0
178,Maine 2,Jared Golden,Democratic,Maine House of Representatives,"University of Maine, FarmingtonBates College (BA)",2019,Lewiston,1982-07-25,39,Golden,/151420/jared-golden,1
179,Maryland 1,Andy Harris,Republican,Maryland State SenateAnesthesiologist,"Johns Hopkins University (BS, MD, MHS)",2011,Cockeysville,1957-01-25,64,Harris,/19157/andy-harris,1
180,Maryland 2,Dutch Ruppersberger,Democratic,Baltimore County ExecutiveChief of the Office of Investigative Division for Maryland's Department of JusticeBaltimore County Assistant State's Attorney,"Baltimore City CollegeUniversity of Maryland, College Park (BA)University of Baltimore (JD)",2003,Cockeysville,1946-01-31,75,Ruppersberger,/36130/dutch-ruppersberger,1
181,Maryland 3,John Sarbanes,Democratic,AttorneyLaw clerk,Princeton University (BA)Harvard University (JD),2007,Baltimore,1962-05-22,59,Sarbanes,/66575/john-sarbanes,1
182,Maryland 4,Anthony G. Brown,Democratic,Lieutenant Governor of MarylandMaryland House of Delegates,"Harvard University (BA, JD)",2017,Bowie,1961-11-21,60,Brown,/19344/anthony-brown,1
183,Maryland 5,Steny Hoyer,Democratic,President of the Maryland State SenateMaryland Board of Higher Education,"University of Maryland, College Park (BA)Georgetown University (JD)",1981 (special),Mechanicsville,1939-06-14,82,Hoyer,/26890/steny-hoyer,1
184,Maryland 6,David Trone,Democratic,Businessman,Furman University (BA)University of Pennsylvania (MBA),2019,Potomac,1955-09-21,66,Trone,/167336/david-trone,1
185,Maryland 7,Kweisi Mfume,Democratic,Baltimore City Council U.S. House President of the NAACP,Baltimore City Community CollegeMorgan State University (BA)Johns Hopkins University (MA),2020 (special),Baltimore,1948-10-24,73,Mfume,/26892/kweisi-mfume,1
186,Maryland 8,Jamie Raskin,Democratic,Maryland State Senate Majority Whip,"Harvard University (BA, JD)",2017,Takoma Park,1962-12-13,59,Raskin,/65904/jamie-raskin,1
187,Massachusetts 1,Richard Neal,Democratic,Mayor of Springfield,Holyoke Community CollegeAmerican International College (BA)University of Hartford (MA),1989,Springfield,1949-02-14,72,Neal,/26895/richard-neal,1
188,Massachusetts 2,Jim McGovern,Democratic,Congressional staff member,"American University (BA, MPA)",1997,Worcester,1959-11-20,62,McGovern,/552/jim-mcgovern,1
189,Massachusetts 3,Lori Trahan,Democratic,"Businesswoman, Chief of Staff to Rep. Marty Meehan",Georgetown University (BA),2019,Westford,1973-10-27,48,Trahan,/182310/lori-trahan,0
190,Massachusetts 4,Jake Auchincloss,Democratic,Newton City Council,Harvard University (BA)Massachusetts Institute of Technology (MBA),2021,Newton,1988-01-29,33,Auchincloss,/173832/jake-auchincloss,1
191,Massachusetts 5,Katherine Clark,Democratic,Massachusetts SenateMassachusetts House of RepresentativesAttorney,St. Lawrence University (BA)Cornell University (JD)Harvard University (MPA),2013 (special),Melrose,1963-07-17,58,Clark,/35858/katherine-clark,0
192,Massachusetts 6,Seth Moulton,Democratic,BusinessmanActivistU.S. Marine Corps Captain,"Harvard University (BS, MBA, MPP)",2015,Salem,1978-10-24,43,Moulton,/146299/seth-moulton,1
193,Massachusetts 7,Ayanna Pressley,Democratic,Boston City Council,Boston University,2019,Boston,1974-02-03,47,Pressley,/122700/ayanna-pressley,0
194,Massachusetts 8,Stephen F. Lynch,Democratic,Massachusetts SenateMassachusetts House of Representatives,Wentworth Institute of Technology (BS)Boston College (JD)Harvard University (MPA),2001 (special),Boston,1955-03-31,66,Lynch,/4844/stephen-lynch,1
195,Massachusetts 9,Bill Keating,Democratic,Massachusetts House of RepresentativesMassachusetts SenateNorfolk County District Attorney,"Boston College (BA, MBA)Suffolk University (JD)",2011,Bourne,1952-09-06,69,Keating,/4743/bill-keating,1
196,Michigan 1,Jack Bergman,Republican,U.S. Marine Corps Lieutenant General,Gustavus Adolphus College (BA)University of West Florida (MBA),2017,Watersmeet,1947-02-02,74,Bergman,/170172/jack-bergman,1
197,Michigan 2,Bill Huizenga,Republican,Michigan House of Representatives,Calvin College (BA),2011,Holland,1969-01-31,52,Huizenga,/38351/bill-huizenga,1
198,Michigan 3,Peter Meijer,Republican,Businessman,United States Military AcademyColumbia University (BA)New York University (MBA),2021,Grand Rapids,1988-01-10,33,Meijer,/191586/peter-meijer,1
199,Michigan 4,John Moolenaar,Republican,Michigan SenateMichigan House of Representatives,Hope College (BS)Harvard University (MPA),2015,Midland,1961-05-08,60,Moolenaar,/37676/john-moolenaar,1
200,Michigan 5,Dan Kildee,Democratic,Genesee County Treasurer,University of Michigan–FlintCentral Michigan University (BS),2013,Flushing,1958-08-11,63,Kildee,/136102/dan-kildee,1
201,Michigan 6,Fred Upton,Republican,U.S. government administrator,University of Michigan (BA),1987,St. Joseph,1953-04-23,68,Upton,/26906/fred-upton,1
202,Michigan 7,Tim Walberg,Republican,U.S. HouseMichigan House of Representatives,"Western Illinois UniversityMoody Bible InstituteTaylor University (BA)Wheaton College, Illinois (MA)",2011,Tipton,1951-04-12,70,Walberg,/8618/tim-walberg,1
203,Michigan 8,Elissa Slotkin,Democratic,Assistant Secretary of Defense for International Security Affairs,Cornell University (BA)Columbia University (MA),2019,Holly,1976-07-10,45,Slotkin,/181080/elissa-slotkin,0
204,Michigan 9,Andy Levin,Democratic,Attorney,"Williams College (BA)University of Michigan, Ann Arbor (MA)Harvard University (JD)",2019,Bloomfield,1960-08-10,61,Levin,/66287/andy-levin,1
205,Michigan 10,Lisa McClain,Republican,Businesswoman,Lansing Community CollegeNorthwood University (BA),2021,Bruce,1966-04-07,55,McClain,/191633/lisa-mcclain,0
206,Michigan 11,Haley Stevens,Democratic,Presidential Task Force on the Auto Industry,"American University (BA, MA)",2019,Rochester Hills,1983-06-24,38,Stevens,/181092/haley-stevens,0
207,Michigan 12,Debbie Dingell,Democratic,Lobbyist,"Georgetown University (BS, MS)",2015,Dearborn,1953-11-23,68,Dingell,/152482/debbie-dingell,0
208,Michigan 13,Rashida Tlaib,Democratic,Michigan House of Representatives,Wayne State University (BA)Thomas M. Cooley Law School (JD),2019,Detroit,1976-07-24,45,Tlaib,/105368/rashida-tlaib,0
209,Michigan 14,Brenda Lawrence,Democratic,Mayor of Southfield,University of Detroit MercyCentral Michigan University (BA),2015,Southfield,1954-10-18,67,Lawrence,/78851/brenda-lawrence,0
210,Minnesota 1,Jim Hagedorn,Republican,"Director for Legislative and Public Affairs for the Financial Management Service, United States Department of the TreasuryCongressional Affairs Officer, Bureau of Engraving and Printing",George Mason University (BA),2019,Blue Earth,1962-08-04,59,Hagedorn,/146027/jim-hagedorn,1
211,Minnesota 2,Angie Craig,Democratic,Medical technology executiveReporter,University of Memphis (BA),2019,Eagan,1972-02-14,49,Craig,/166261/angie-craig,0
212,Minnesota 3,Dean Phillips,Democratic,Businessman,Brown University (BA)University of Minnesota (MBA),2019,Deephaven,1969-01-20,52,Phillips,/181357/dean-phillips,1
